Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(4) stopped --- 0 stopped workers
place(0) worker(16) stopped --- 0 stopped workers
place(0) worker(13) stopped --- 0 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 0 stopped workers
place(0) worker(7) stopped --- 1 stopped workers
place(0) worker(6) stopped --- 1 stopped workers
place(0) worker(35) stopped --- 1 stopped workers
place(0) worker(6) stopped --- 0 stopped workers
place(0) worker(66) stopped --- 0 stopped workers
place(0) worker(52) stopped --- 0 stopped workers
place(0) worker(30) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 0 stopped workers
place(0) worker(23) stopped --- 0 stopped workers
place(0) worker(59) stopped --- 2 stopped workers
place(0) worker(26) stopped --- 14 stopped workers
place(0) worker(65) stopped --- 15 stopped workers
place(0) worker(4) stopped --- 16 stopped workers
place(0) worker(45) stopped --- 6 stopped workers
place(0) worker(30) stopped --- 0 stopped workers
place(0) worker(37) stopped --- 0 stopped workers
place(0) worker(24) stopped --- 0 stopped workers
place(0) worker(51) stopped --- 18 stopped workers
place(0) worker(57) stopped --- 19 stopped workers
place(0) worker(5) stopped --- 20 stopped workers
place(0) worker(19) stopped --- 22 stopped workers
place(0) worker(34) stopped --- 23 stopped workers
place(0) worker(53) stopped --- 25 stopped workers
place(0) worker(42) stopped --- 2 stopped workers
place(0) worker(36) stopped --- 2 stopped workers
place(0) worker(8) stopped --- 34 stopped workers
place(0) worker(61) stopped --- 0 stopped workers
place(0) worker(26) stopped --- 32 stopped workers
place(0) worker(45) stopped --- 36 stopped workers
place(0) worker(38) stopped --- 0 stopped workers
place(0) worker(14) stopped --- 42 stopped workers
place(0) worker(27) stopped --- 0 stopped workers
place(0) worker(50) stopped --- 0 stopped workers
place(0) worker(31) stopped --- 0 stopped workers
place(0) worker(7) stopped --- 9 stopped workers
place(0) worker(48) stopped --- 46 stopped workers
place(0) worker(49) stopped --- 9 stopped workers
place(0) worker(64) stopped --- 48 stopped workers
place(0) worker(45) stopped --- 9 stopped workers
place(0) worker(16) stopped --- 10 stopped workers
place(0) worker(47) stopped --- 16 stopped workers
place(0) worker(47) stopped --- 53 stopped workers
place(0) worker(64) stopped --- 16 stopped workers
place(0) worker(60) stopped --- 56 stopped workers
place(0) worker(38) stopped --- 57 stopped workers
place(0) worker(13) stopped --- 16 stopped workers
place(0) worker(3) stopped --- 16 stopped workers
place(0) worker(28) stopped --- 16 stopped workers
place(0) worker(42) stopped --- 16 stopped workers
place(0) worker(55) stopped --- 16 stopped workers
place(0) worker(35) stopped --- 16 stopped workers
place(0) worker(6) stopped --- 16 stopped workers
place(0) worker(9) stopped --- 15 stopped workers
place(0) worker(1) stopped --- 13 stopped workers
place(0) worker(23) stopped --- 14 stopped workers
place(0) worker(23) stopped --- 66 stopped workers
place(0) worker(25) stopped --- 15 stopped workers
place(0) worker(39) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 65 stopped workers
place(0) worker(18) stopped --- 64 stopped workers
place(0) worker(7) stopped --- 64 stopped workers
place(0) worker(21) stopped --- 63 stopped workers
place(0) worker(24) stopped --- 61 stopped workers
place(0) worker(28) stopped --- 60 stopped workers
place(0) worker(65) stopped --- 60 stopped workers
place(0) worker(5) stopped --- 58 stopped workers
place(0) worker(42) stopped --- 60 stopped workers
place(0) worker(44) stopped --- 59 stopped workers
place(0) worker(25) stopped --- 58 stopped workers
place(0) worker(1) stopped --- 55 stopped workers
place(0) worker(52) stopped --- 55 stopped workers
place(0) worker(29) stopped --- 52 stopped workers
place(0) worker(13) stopped --- 52 stopped workers
place(0) worker(3) stopped --- 50 stopped workers
place(0) worker(67) stopped --- 48 stopped workers
place(0) worker(22) stopped --- 47 stopped workers
place(0) worker(56) stopped --- 46 stopped workers
place(0) worker(36) stopped --- 46 stopped workers
place(0) worker(61) stopped --- 46 stopped workers
place(0) worker(17) stopped --- 46 stopped workers
place(0) worker(20) stopped --- 46 stopped workers
place(0) worker(54) stopped --- 46 stopped workers
place(0) worker(9) stopped --- 40 stopped workers
place(0) worker(37) stopped --- 42 stopped workers
place(0) worker(49) stopped --- 42 stopped workers
