Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(65) stopped --- 1 stopped workers
place(0) worker(31) stopped --- 1 stopped workers
place(0) worker(56) stopped --- 2 stopped workers
place(0) worker(6) stopped --- 2 stopped workers
place(0) worker(43) stopped --- 0 stopped workers
place(0) worker(59) stopped --- 1 stopped workers
place(0) worker(41) stopped --- 2 stopped workers
place(0) worker(31) stopped --- 0 stopped workers
place(0) worker(56) stopped --- 0 stopped workers
place(0) worker(5) stopped --- 7 stopped workers
place(0) worker(36) stopped --- 10 stopped workers
place(0) worker(40) stopped --- 5 stopped workers
place(0) worker(67) stopped --- 0 stopped workers
place(0) worker(54) stopped --- 0 stopped workers
place(0) worker(10) stopped --- 1 stopped workers
place(0) worker(49) stopped --- 3 stopped workers
place(0) worker(23) stopped --- 0 stopped workers
place(0) worker(45) stopped --- 27 stopped workers
place(0) worker(63) stopped --- 3 stopped workers
place(0) worker(63) stopped --- 32 stopped workers
place(0) worker(59) stopped --- 23 stopped workers
place(0) worker(33) stopped --- 35 stopped workers
place(0) worker(30) stopped --- 23 stopped workers
place(0) worker(11) stopped --- 43 stopped workers
place(0) worker(4) stopped --- 24 stopped workers
place(0) worker(10) stopped --- 47 stopped workers
place(0) worker(8) stopped --- 23 stopped workers
place(0) worker(13) stopped --- 22 stopped workers
place(0) worker(2) stopped --- 48 stopped workers
place(0) worker(22) stopped --- 24 stopped workers
place(0) worker(17) stopped --- 29 stopped workers
place(0) worker(53) stopped --- 31 stopped workers
place(0) worker(23) stopped --- 51 stopped workers
place(0) worker(23) stopped --- 33 stopped workers
place(0) worker(64) stopped --- 33 stopped workers
place(0) worker(1) stopped --- 54 stopped workers
place(0) worker(50) stopped --- 33 stopped workers
place(0) worker(2) stopped --- 33 stopped workers
place(0) worker(46) stopped --- 33 stopped workers
place(0) worker(20) stopped --- 58 stopped workers
place(0) worker(34) stopped --- 31 stopped workers
place(0) worker(44) stopped --- 31 stopped workers
place(0) worker(12) stopped --- 30 stopped workers
place(0) worker(60) stopped --- 29 stopped workers
place(0) worker(15) stopped --- 30 stopped workers
place(0) worker(53) stopped --- 61 stopped workers
place(0) worker(55) stopped --- 30 stopped workers
place(0) worker(3) stopped --- 62 stopped workers
place(0) worker(5) stopped --- 30 stopped workers
place(0) worker(11) stopped --- 64 stopped workers
place(0) worker(58) stopped --- 29 stopped workers
place(0) worker(13) stopped --- 29 stopped workers
place(0) worker(39) stopped --- 28 stopped workers
place(0) worker(14) stopped --- 28 stopped workers
place(0) worker(0) stopped --- 27 stopped workers
place(0) worker(65) stopped --- 29 stopped workers
place(0) worker(28) stopped --- 29 stopped workers
place(0) worker(18) stopped --- 30 stopped workers
place(0) worker(7) stopped --- 29 stopped workers
place(0) worker(38) stopped --- 6 stopped workers
place(0) worker(51) stopped --- 1 stopped workers
place(0) worker(27) stopped --- 0 stopped workers
place(0) worker(35) stopped --- 0 stopped workers
place(0) worker(15) stopped --- 0 stopped workers
place(0) worker(21) stopped --- 0 stopped workers
place(0) worker(63) stopped --- 4 stopped workers
place(0) worker(49) stopped --- 3 stopped workers
place(0) worker(10) stopped --- 2 stopped workers
place(0) worker(58) stopped --- 2 stopped workers
place(0) worker(1) stopped --- 7 stopped workers
place(0) worker(48) stopped --- 8 stopped workers
place(0) worker(20) stopped --- 9 stopped workers
place(0) worker(62) stopped --- 11 stopped workers
place(0) worker(19) stopped --- 11 stopped workers
place(0) worker(38) stopped --- 5 stopped workers
place(0) worker(66) stopped --- 3 stopped workers
place(0) worker(37) stopped --- 3 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(31) stopped --- 68 stopped workers
place(0) worker(25) stopped --- 67 stopped workers
place(0) worker(66) stopped --- 66 stopped workers
place(0) worker(13) stopped --- 65 stopped workers
place(0) worker(57) stopped --- 65 stopped workers
place(0) worker(9) stopped --- 65 stopped workers
place(0) worker(30) stopped --- 61 stopped workers
place(0) worker(48) stopped --- 63 stopped workers
place(0) worker(56) stopped --- 62 stopped workers
place(0) worker(4) stopped --- 63 stopped workers
place(0) worker(44) stopped --- 63 stopped workers
place(0) worker(37) stopped --- 61 stopped workers
place(0) worker(0) stopped --- 61 stopped workers
place(0) worker(40) stopped --- 61 stopped workers
place(0) worker(15) stopped --- 60 stopped workers
place(0) worker(36) stopped --- 60 stopped workers
place(0) worker(27) stopped --- 60 stopped workers
place(0) worker(65) stopped --- 59 stopped workers
place(0) worker(54) stopped --- 57 stopped workers
place(0) worker(49) stopped --- 56 stopped workers
place(0) worker(61) stopped --- 55 stopped workers
place(0) worker(35) stopped --- 55 stopped workers
